Tipo aloxamento,Ano,Establecementos,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,1,
,2019,6,
,2020,6,
,2021,6,
,2022,6,
36902,Cerdedo-Cotobade,,
Hoteis,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,4,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Pensións,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,1,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,6,
,2018,6,
,2019,7,
,2020,6,
,2021,6,
,2022,6,
Campamentos de turismo,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,1,
Apartamentos turísticos,,,
,2003,0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas turísticas,,,
,2003,..,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,4,
,2018,5,
,2019,5,
,2020,5,
,2021,5,
,2022,5,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,5,
,2019,6,
,2020,8,
,2021,11,
,2022,20,
36012,Cotobade,,
Hoteis,,,
,2003,1,
,2004,1,
,2005,2,
,2006,2,
,2007,2,
,2008,2,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,-0,
,2018,-0,
,2019,-0,
,2020,-0,
,2021,-0,
,2022,-0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,-0,
,2018,-0,
,2019,-0,
,2020,-0,
,2021,-0,
,2022,-0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,-0,
,2018,-0,
,2019,-0,
,2020,-0,
,2021,-0,
,2022,-0,
Turismo rural,,,
,2003,3,
,2004,4,
,2005,5,
,2006,5,
,2007,6,
,2008,6,
,2009,6,
,2010,6,
,2011,6,
,2012,5,
,2013,5,
,2017,-0,
,2018,-0,
,2019,-0,
,2020,-0,
,2021,-0,
,2022,-0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,-0,
,2018,-0,
,2019,-0,
,2020,-0,
,2021,-0,
,2022,-0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,1,
,2013,0,
,2017,-0,
,2018,-0,
,2019,-0,
,2020,-0,
,2021,-0,
,2022,-0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,-0,
,2018,-0,
,2019,-0,
,2020,-0,
,2021,-0,
,2022,-0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,-0,
,2020,-0,
,2021,-0,
,2022,-0,
36025,"Lama, A",,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,1,
,2004,2,
,2005,2,
,2006,2,
,2007,2,
,2008,2,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,5,
,2019,5,
,2020,6,
,2021,11,
,2022,14,
36041,Poio,,
Hoteis,,,
,2003,20,
,2004,21,
,2005,21,
,2006,21,
,2007,22,
,2008,22,
,2009,22,
,2010,22,
,2011,23,
,2012,23,
,2013,23,
,2017,23,
,2018,21,
,2019,21,
,2020,21,
,2021,21,
,2022,21,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,8,
,2010,8,
,2011,7,
,2012,7,
,2013,7,
,2017,6,
,2018,7,
,2019,7,
,2020,7,
,2021,7,
,2022,7,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,1,
Turismo rural,,,
,2003,2,
,2004,3,
,2005,3,
,2006,4,
,2007,4,
,2008,4,
,2009,4,
,2010,4,
,2011,4,
,2012,4,
,2013,4,
,2017,4,
,2018,4,
,2019,5,
,2020,5,
,2021,5,
,2022,5,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,4,
,2007,4,
,2008,4,
,2009,4,
,2010,4,
,2011,4,
,2012,4,
,2013,4,
,2017,6,
,2018,6,
,2019,6,
,2020,8,
,2021,9,
,2022,9,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,4,
,2018,6,
,2019,7,
,2020,7,
,2021,7,
,2022,7,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,132,
,2019,192,
,2020,230,
,2021,276,
,2022,314,
36043,Ponte Caldelas,,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,2,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Turismo rural,,,
,2003,2,
,2004,2,
,2005,2,
,2006,2,
,2007,2,
,2008,2,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,2,
,2017,1,
,2018,1,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,4,
,2018,4,
,2019,4,
,2020,4,
,2021,4,
,2022,4,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,9,
,2019,12,
,2020,12,
,2021,14,
,2022,17,
36038,Pontevedra,,
Hoteis,,,
,2003,10,
,2004,11,
,2005,11,
,2006,13,
,2007,14,
,2008,14,
,2009,15,
,2010,15,
,2011,15,
,2012,15,
,2013,15,
,2017,16,
,2018,16,
,2019,16,
,2020,16,
,2021,16,
,2022,16,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,11,
,2010,11,
,2011,12,
,2012,12,
,2013,12,
,2017,10,
,2018,10,
,2019,11,
,2020,11,
,2021,12,
,2022,11,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,3,
,2018,3,
,2019,4,
,2020,5,
,2021,10,
,2022,10,
Turismo rural,,,
,2003,1,
,2004,1,
,2005,1,
,2006,0,
,2007,1,
,2008,2,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,1,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,1,
,2022,1,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,59,
,2019,103,
,2020,147,
,2021,220,
,2022,290,
36058,Vilaboa,,
Hoteis,,,
,2003,4,
,2004,4,
,2005,4,
,2006,4,
,2007,4,
,2008,4,
,2009,4,
,2010,4,
,2011,4,
,2012,4,
,2013,4,
,2017,4,
,2018,4,
,2019,4,
,2020,4,
,2021,4,
,2022,4,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,1,
,2004,1,
,2005,1,
,2006,2,
,2007,2,
,2008,3,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,3,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,1,
,2008,0,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,0,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,3,
,2018,4,
,2019,4,
,2020,4,
,2021,4,
,2022,3,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,6,
,2019,11,
,2020,14,
,2021,20,
,2022,26,
3608,O Salnés,,
Hoteis,,,
,2003,151,
,2004,160,
,2005,176,
,2006,188,
,2007,192,
,2008,198,
,2009,199,
,2010,204,
,2011,206,
,2012,206,
,2013,210,
,2017,207,
,2018,209,
,2019,208,
,2020,207,
,2021,206,
,2022,207,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,85,
,2010,85,
,2011,86,
,2012,88,
,2013,92,
,2017,96,
,2018,100,
,2019,104,
,2020,109,
,2021,109,
,2022,111,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,1,
,2020,2,
,2021,3,
,2022,3,
Turismo rural,,,
,2003,14,
,2004,15,
,2005,16,
,2006,17,
,2007,17,
,2008,18,
,2009,18,
,2010,20,
,2011,23,
,2012,23,
,2013,23,
,2017,21,
,2018,21,
,2019,22,
,2020,22,
,2021,23,
,2022,24,
Campamentos de turismo,,,
,2003,26,
,2004,28,
,2005,27,
,2006,27,
,2007,26,
,2008,26,
,2009,26,
,2010,26,
,2011,26,
,2012,26,
,2013,26,
,2017,27,
,2018,27,
,2019,27,
,2020,28,
,2021,29,
,2022,32,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,19,
,2007,21,
,2008,26,
,2009,30,
,2010,30,
,2011,33,
,2012,34,
,2013,15,
,2017,51,
,2018,58,
,2019,62,
,2020,67,
,2021,71,
,2022,75,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,8,
,2018,9,
,2019,8,
,2020,8,
,2021,8,
,2022,8,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,1478,
,2019,2109,
,2020,2468,
,2021,2947,
,2022,3328,
36006,Cambados,,
Hoteis,,,
,2003,9,
,2004,10,
,2005,12,
,2006,13,
,2007,13,
,2008,13,
,2009,13,
,2010,13,
,2011,14,
,2012,14,
,2013,14,
,2017,14,
,2018,13,
,2019,13,
,2020,13,
,2021,13,
,2022,14,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,7,
,2010,6,
,2011,6,
,2012,6,
,2013,6,
,2017,8,
,2018,8,
,2019,8,
,2020,8,
,2021,8,
,2022,9,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,6,
,2004,6,
,2005,6,
,2006,6,
,2007,6,
,2008,6,
,2009,6,
,2010,7,
,2011,8,
,2012,8,
,2013,8,
,2017,8,
,2018,8,
,2019,8,
,2020,8,
,2021,8,
,2022,8,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,1,
,2010,1,
,2011,2,
,2012,2,
,2013,0,
,2017,3,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,26,
,2019,47,
,2020,60,
,2021,86,
,2022,120,
36022,"Grove, O",,
Hoteis,,,
,2003,33,
,2004,33,
,2005,37,
,2006,40,
,2007,41,
,2008,41,
,2009,42,
,2010,43,
,2011,43,
,2012,43,
,2013,43,
,2017,41,
,2018,42,
,2019,42,
,2020,41,
,2021,40,
,2022,40,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,20,
,2010,20,
,2011,20,
,2012,20,
,2013,21,
,2017,22,
,2018,23,
,2019,24,
,2020,24,
,2021,24,
,2022,24,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,1,
,2012,1,
,2013,1,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,8,
,2004,9,
,2005,9,
,2006,9,
,2007,9,
,2008,9,
,2009,9,
,2010,9,
,2011,9,
,2012,9,
,2013,9,
,2017,10,
,2018,10,
,2019,10,
,2020,10,
,2021,10,
,2022,11,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,2,
,2007,2,
,2008,2,
,2009,2,
,2010,2,
,2011,2,
,2012,3,
,2013,4,
,2017,8,
,2018,11,
,2019,12,
,2020,14,
,2021,15,
,2022,14,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,169,
,2019,251,
,2020,311,
,2021,387,
,2022,452,
36901,"Illa de Arousa, A",,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,2,
,2013,2,
,2017,3,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,1,
,2004,2,
,2005,2,
,2006,2,
,2007,2,
,2008,2,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,3,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,2,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,42,
,2019,83,
,2020,105,
,2021,138,
,2022,149,
36027,Meaño,,
Hoteis,,,
,2003,3,
,2004,3,
,2005,3,
,2006,3,
,2007,4,
,2008,5,
,2009,5,
,2010,5,
,2011,5,
,2012,5,
,2013,5,
,2017,5,
,2018,5,
,2019,5,
,2020,5,
,2021,5,
,2022,5,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,1,
,2017,1,
,2018,2,
,2019,2,
,2020,4,
,2021,4,
,2022,4,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,12,
,2019,16,
,2020,24,
,2021,33,
,2022,38,
36028,Meis,,
Hoteis,,,
,2003,2,
,2004,2,
,2005,2,
,2006,2,
,2007,2,
,2008,2,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,3,
,2017,3,
,2018,4,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,2,
,2017,2,
,2018,3,
,2019,3,
,2020,4,
,2021,4,
,2022,4,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,1,
,2022,1,
Turismo rural,,,
,2003,2,
,2004,2,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,2,
,2011,2,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,3,
,2022,3,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
